24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3197967388166526

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31125176410330707
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31127354605019447
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31125663597683445
Room_2_Flr_6_Wall_North,0.3302252900802106,0.311285335375122
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3110301834608619
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.311247287096444
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47867285629532386
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3112969782659678
Dining_Flr_6_Wall_North,0.33021278344144067,0.311273546050195
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47865187622028627
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3110053737132358
Room_1_Flr_6_Wall_South,0.3302252900802106,0.311285335375122
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3110418168083506
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31126050527495885
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31103018346085787
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31103739681292286
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20302375939159428
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31101936047403883
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3111933504300306
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3110418168083506
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.311285335375126
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3109247737059915
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3109845049805175
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3112396194226855
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31103018346085787
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3112787407020646
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47865600211419757
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3110301834608619
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3110053737132358
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31098450498051355

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28246843930152005
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2824882069406216
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2824728606435672
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28249890603568384
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2822673495553426
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28246437631047716
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4344070949872047
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2825094722383056
Dining_Flr_6_Wall_North,0.33021278344144067,0.2824882069406215
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4343880550660376
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2822448341144759
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28249890603568384
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28227790709714606
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2824763721243945
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2822673495553461
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2822738958453094
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18424892987091732
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28225752743528854
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28241542749234866
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28227790709714606
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28249890603568034
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28217168767522854
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28222589523912717
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28245741771264316
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2822673495553461
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28249292121175207
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4343917994136943
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2822673495553426
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2822448341144759
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2822258952391276
[23:04:05.457474 WARN] The requested projection factor of 0.0725402207128 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30452509551082313
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3045464067135912
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3045298620950571
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3045579412515862
Room_6_Flr_3_Wall_North,0.32995461361292994,0.304308303594842
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3045207152595643
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4683279392865025
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30456933252018265
Dining_Flr_6_Wall_North,0.33021278344144067,0.3045464067135912
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46830741262579934
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3042840300271486
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3045579412515862
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30431968552632976
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3045336477712073
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3043083035948387
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3043153610543733
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1986360780887685
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30429771451077725
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30446794425423906
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30431968552632976
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3045579412515895
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30420517192019414
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30426361230246834
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30451321329696013
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3043083035948387
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3045514891003896
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4683114493522787
Room_5_Flr_3_Wall_South,0.32995461361292994,0.304308303594842
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3042840300271486
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3042636123024706

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2426304535176129
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24264743322427615
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24263425129491348
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2426566233705942
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2424577244989647
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24262696355118565
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3731404143012616
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24266569936697951
Dining_Flr_6_Wall_North,0.33021278344144067,0.24264743322427718
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3731240596787087
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24243838452723313
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2426566233705942
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2424667930560033
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24263726753342796
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24245772449895928
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2424633475317785
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15826334979320703
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24244928764332274
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24258491823822692
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2424667930560033
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2426566233705996
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24237555430885002
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24242211669948358
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2426209863604559
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24245772449895928
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24265148261735334
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.373127275941642
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2424577244989647
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24243838452723313
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24242211669948505
[23:04:06.141466 WARN] The requested projection factor of 0.0590698577592 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3043159725182797
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30433726908625264
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3043207358292124
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30434879570326895
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30409932947728774
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3043115952749991
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46800632986381446
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30436017914927926
Dining_Flr_6_Wall_North,0.33021278344144067,0.30433726908625264
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4679858172991488
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3040750725787021
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30434879570326895
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30411070359259934
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30432451890567425
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30409932947728235
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3041063820903123
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19849967103500285
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30408874766494026
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30425886050852186
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30411070359259934
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30434879570327433
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30399626862505724
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3040546688752475
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30430409846415285
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30409932947728235
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30434234798288273
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4679898512535339
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30409932947728774
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3040750725787021
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3040546688752476
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[23:09:09.199685 WARN] The requested projection factor of 0.0574361546512 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3268993191012745
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3269221960916384
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3269044358984272
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3269345781011097
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32666659893871947
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3268946170219497
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5027371692045386
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3269468063148249
Dining_Flr_6_Wall_North,0.33021278344144067,0.3269221960916384
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5027151343985209
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3266405419310562
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3269345781011097
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3266788171293149
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32690849971771613
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3266665989387256
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3266741749275304
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21323036962599787
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32665523184805956
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32683796879834115
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3266788171293149
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32693457810110355
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3265558899209272
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32661862406486447
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3268865638713207
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3266665989387256
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32692765189416106
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.502719467713431
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32666659893871947
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3266405419310562
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3266186240648628

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2521698524593623
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2521874997499729
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2521737995522674
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2521970512213863
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25199033232691537
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2521662252794161
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3878110181834417
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25220648405488666
Dining_Flr_6_Wall_North,0.33021278344144067,0.25218749974997295
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3877940205531082
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25197023197370905
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2521970512213863
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2519997574285928
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25217693437895705
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2519903323269232
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25199617643813843
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16448572299345823
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2519815637630017
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2521225268886576
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2519997574285928
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2521970512213784
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25190493148619597
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2519533245506558
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2521600130859908
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2519903323269232
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25219170835132715
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38779736326849
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25199033232691537
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25197023197370905
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25195332455065506

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2845261455731414
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2845460572141554
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28453059912347356
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2845568342492353
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2843235909424772
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2845220529842771
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4375716333193248
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2845674774237874
Dining_Flr_6_Wall_North,0.33021278344144067,0.2845460572141554
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43755245469747395
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28430091148269754
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2845568342492353
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2843342253931109
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2845341361844894
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2843235909424723
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28433018492040224
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18559113355028897
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28431369727092404
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2844727475872638
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2843342253931109
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2845568342492401
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28422723219139995
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2842818346427602
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28451504369496916
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2843235909424723
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28455080582748105
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4375562263216953
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2843235909424772
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28430091148269754
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28428183464275886

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34085253611656613
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3408763895776403
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34085787131668355
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3408893000949909
Room_6_Flr_3_Wall_North,0.32995461361292994,0.340609882635889
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3408476333358737
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5241957664351684
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3409020502520345
Dining_Flr_6_Wall_North,0.33021278344144067,0.34087638957764027
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5241727911058408
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34058271342313806
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3408893000949909
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3406226223419827
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3408621085941262
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3406098826358874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3406177819946415
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22233179458406638
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3405980303576647
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34078856716611083
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3406226223419827
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34088930009499246
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34049444816636265
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3405598600250336
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3408392364483666
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3406098826358874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3408820782530744
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.524177309381932
Room_5_Flr_3_Wall_South,0.32995461361292994,0.340609882635889
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34058271342313806
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34055986002503913

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3158061213985754
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31582822206741057
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31581106455925817
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31584018389834256
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31558129850170624
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3158015788824225
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48567698435676077
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31585199715251605
Dining_Flr_6_Wall_North,0.33021278344144067,0.3158282220674105
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48565569729307684
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31555612572817565
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31584018389834256
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31559310207288443
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3158149904744646
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31558129850170624
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.315588617402353
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20599448228006026
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31557031714872313
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31574685299363603
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31559310207288443
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3158401838983426
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3154743463501642
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31553495163600564
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3157937990122467
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31558129850170624
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31583349272945477
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48565988355867873
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31558129850170624
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31555612572817565
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31553495163600886
[23:09:10.259221 WARN] The requested projection factor of 0.0596240715922 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33588616891116485
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33590967481711076
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33589142637513647
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3359223972227028
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33564705099546804
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33588133756609057
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5165580099634464
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3359349616045104
Dining_Flr_6_Wall_North,0.33021278344144067,0.33590967481711076
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5165353693944923
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3356202776497763
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3359223972227028
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33565960507860937
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3358956019136356
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3356470509954753
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33565483525719175
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2190923252642173
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33563537141000954
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33582313201566666
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33565960507860937
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3359223972226954
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3355332984555353
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3355977572354545
