24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4764895679212793
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30960040794578153
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30987910488176673
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30963668640933184
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3098543869515005
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3096251056154492
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30963228638121254
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20210660021675694
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.309614331521439
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30978753547837184
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30963668640933184
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30987910488177306
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3095201720488094
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3095796334874934
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30983359545099726
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3096251056154492
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30987254000012304
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47649367517647956
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3096251056154555
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30960040794578153
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30957963348749185
[05:04:50.040363 WARN] The requested projection factor of 0.0617927703968 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32096032967479526
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32098279104421024
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3209653535118123
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3209949481017815
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3207318374885731
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32095571302113524
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4936036208679622
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32100695415770125
Dining_Flr_6_Wall_North,0.33021278344144067,0.32098279104421024
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49358198638238837
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32070625387526824
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3209949481017815
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32074383370347076
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32096934350109174
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32073183748858036
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32073927583954187
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.209356476850401
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3207206769111376
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32090009396212893
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32074383370347076
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32099494810177415
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3206231397924554
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3206847342050018
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32094780617727575
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32073183748858036
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32098814772767253
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49358624097119036
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3207318374885731
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32070625387526824
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3206847342049965

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2936639540635499
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2936845051845021
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29366855064358194
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2936956283335832
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29345489421200477
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29365973003760537
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4516246328356172
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2937066133230887
Dining_Flr_6_Wall_North,0.33021278344144067,0.29368450518450223
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45160483827538395
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29343148638134764
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2936956283335832
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2934658701974216
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2936722013004389
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29345489421200577
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2934616999613571
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19155155673910665
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2934446827964555
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2936088411541871
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2934658701974216
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2936956283335822
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2933554408145287
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29341179687184776
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2936524956387524
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29345489421200577
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29368940630373636
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45160873102864674
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29345489421200477
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29343148638134764
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2934117968718429

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3432870243487325
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3433110481795825
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3432923976547191
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3433240509083707
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34304263775186716
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3432820865506694
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5279397562533885
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3433368921314997
Dining_Flr_6_Wall_North,0.33021278344144067,0.34331104817958247
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5279166168262085
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3430152744870884
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3433240509083707
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3430554684494122
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34329666519627816
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3430426377518759
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34305059353061634
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22391976615592443
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3430307008205336
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3432225985096204
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3430554684494122
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3433240509083619
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3429263788089295
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3429922578620117
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3432736296896417
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3430426377518759
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3433167774855306
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5279211673734093
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34304263775186716
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3430152744870884
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34299225786201476
[05:04:50.109292 WARN] The requested projection factor of 0.0369361875304 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3479287991385831
Banquet_Flr_6_Wall_North,0.33021278344144067,0.347953147809012
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3479342451000274
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34796632635492786
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34768110805460595
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3479237945737933
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5350783233337556
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34797934121138396
Dining_Flr_6_Wall_North,0.33021278344144067,0.347953147809012
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5350548710255094
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34765337479590863
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34796632635492786
Room_2_Flr_3_Wall_West,0.3299669547839213,0.347694112243156
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34793857034539405
Room_2_Flr_3_Wall_North,0.3299546136129308,0.347681108054615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34768917140785455
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22694750985658896
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.347669009717381
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34786350216185724
Room_6_Flr_3_Wall_East,0.3299669547839213,0.347694112243156
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3479663263549188
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3475632771098376
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3476300469502486
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34791522336285724
Room_1_Flr_3_Wall_South,0.3299546136129308,0.347681108054615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3479589545840938
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5350594831031887
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34768110805460595
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34765337479590863
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34763004695024285

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2411475615672528
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24116443749852257
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24115133613356063
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24117357147714327
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24097588822181673
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24114409293055772
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3708598806390708
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24118259200348457
Dining_Flr_6_Wall_North,0.33021278344144067,0.24116443749852257
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37084362597156223
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24095666645078814
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24117357147714327
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2409849013542853
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2411543339376384
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24097588822181806
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24098147688816918
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15729608684643262
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24096750292996982
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24110230458722656
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2409849013542853
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2411735714771419
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24089422023376925
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24094049804762102
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2411381522708082
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24097588822181806
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24116846214280138
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3708468225775605
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24097588822181673
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24095666645078814
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24094049804761936

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3357228137737645
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3357463082478324
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3357280686808191
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3357590244659995
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3354838121508716
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3357179847783993
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5163067867440966
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3357715827372331
Dining_Flr_6_Wall_North,0.33021278344144067,0.33574630824783225
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5162841571861726
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3354570518261408
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3357590244659995
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3354963601284411
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3357322421885815
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33548381215087236
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33549159262678446
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2189857717344573
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3354721382456733
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33565980753568164
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3354963601284411
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33575902446599865
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3353701149334283
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3354345423644181
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3357097142613456
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33548381215087236
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3357519113105097
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.516288607463642
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3354838121508716
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3354570518261408
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3354345423644191

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32359286877680316
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32361551437594416
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32359793381968327
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3236277711465524
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3233625024816623
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3235882142570246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49765219233515173
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3236398756769781
Dining_Flr_6_Wall_North,0.33021278344144067,0.32361551437594416
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4976303804020113
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3233367090297559
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3236277711465524
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3233745970903384
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3236019565351319
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3233625024816589
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3233700018424935
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21107363333552825
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32335125036437695
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3235321390065945
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3233745970903384
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32362777114655583
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32325291323941957
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32331501285363917
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3235802425606808
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3233625024816589
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3236209149952978
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4976346698872478
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3233625024816623
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3233367090297559
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3233150128536446

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31340579261532886
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3134277253049304
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31341069820482664
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3134395962182844
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31318267851646775
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3134012846252318
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4819855282198522
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3134513196841586
Dining_Flr_6_Wall_North,0.33021278344144067,0.3134277253049305
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48196440295148546
Room_5_Flr_3_Wall_East,0.32992829433227694,0.313157697072141
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3134395962182844
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3131943923729473
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31341459428056256
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3131826785164712
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31318994178879683
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2044287922838773
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31317178062880174
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31334697468822503
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3131943923729473
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3134395962182809
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3130765392697819
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31313668391664
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31339356388703
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3131826785164712
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31343295590656844
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48196855739878736
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31318267851646775
Room_1_Flr_3_Wall_West,0.32992829433227694,0.313157697072141
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3131366839166359

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28676938919512496
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2867894578222801
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2867738778578653
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28680031982499954
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28656523759566405
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2867652643397598
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44102150880840063
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2868110469118232
Dining_Flr_6_Wall_North,0.33021278344144067,0.28678945782228005
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4410021789796334
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2865423793278771
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28680031982499954
Room_2_Flr_3_Wall_West,0.3299669547839213,0.286575955889787
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2867774428055639
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28656523759565744
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28657188356142493
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18705435980598115
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2865552659210292
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28671557021211824
Room_6_Flr_3_Wall_East,0.3299669547839213,0.286575955889787
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28680031982500614
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28646811913882086
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28652315208348
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28675819978820427
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28656523759565744
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28679424387432917
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44100598033986055
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28656523759566405
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2865423793278771
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28652315208348256

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3476860715357496
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3477104032196745
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34769151369789775
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34772357257176456
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3474385532499666
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34768107046232194
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5347050335139314
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3477365783485892
Dining_Flr_6_Wall_North,0.33021278344144067,0.34771040321967456
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5346815975668575
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3474108393389852
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34772357257176456
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3474515483663282
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3476958359258178
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3474385532499763
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3474466109779386
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2267891831380974
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34742646335298183
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34762082011253953
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3474515483663282
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3477235725717548
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.347320804508292
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34738752776765625
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34767250523097337
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3474385532499763
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34771620594374114
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5346862064269859
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3474385532499666
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3474108393389852
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34738752776766124

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34032302807580134
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3403468444809691
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34032835498778485
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34035973494207067
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3400807515527861
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3403181329115091
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5233814381147236
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34037246529198845
Dining_Flr_6_Wall_North,0.33021278344144067,0.34034684448096914
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5233584984771403
Room_5_Flr_3_Wall_East,0.32992829433227694,0.340053624546896
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34035973494207067
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3400934714679835
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3403325856826967
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3400807515527787
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3400886386400327
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2219864062988845
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3400689176868501
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3402591584999146
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3400934714679835
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.340359734942078
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3399654964085469
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3400308066511185
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3403097490683853
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3400807515527787
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3403525243191502
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5233630097341738
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3400807515527861
