24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[03:38:14.333333 WARN] The requested projection factor of 0.0813974827766 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5331172180095638
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3464190261717254
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34639139358471094
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3463681504190892

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2801947147498265
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2802143232696809
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28019910050236574
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28022493624257333
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2799952436719124
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2801906844637703
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4309103429969984
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2802354173927371
Dining_Flr_6_Wall_North,0.33021278344144067,0.2802143232696809
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43089145633732745
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27997290946866826
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28022493624257333
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28000571623096615
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2802025837175907
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2799952436719091
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28000173726762745
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18276582146948078
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2799855006148273
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2801421296582479
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28000571623096615
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28022493624257666
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2799003518203499
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27995412304145306
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2801837818790322
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2799952436719091
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2802189995933744
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.430895170544929
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2799952436719124
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27997290946866826
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2799541230414529

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2956531870466213
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29567387737760564
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29565781476315983
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29568507587313125
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2954427110568353
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2956489344077875
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45468386636825703
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29569613527321376
Dining_Flr_6_Wall_North,0.33021278344144067,0.2956738773776056
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4546639377228177
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2954191446652544
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29568507587313125
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29545376139183854
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2956614901489868
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29544271105683806
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2954495629072445
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19284909656090488
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29543243047078105
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2955977008111633
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29545376139183854
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2956850758731285
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2953425839778414
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2953993217821439
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2956416510042772
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29544271105683806
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2956788116962451
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45466785684497396
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2954427110568353
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2954191446652544
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29539932178213885

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25181226478030405
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2518298870462955
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25181620627605844
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25183942497331235
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25163299921512317
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2518086427438582
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38726108550690996
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2518488444306514
Dining_Flr_6_Wall_North,0.33021278344144067,0.2518298870462955
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3872441119799463
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2516129273650785
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2518394249733123
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25164241095160056
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25181933665743006
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25163299921512816
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25163883503914586
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16425247517517275
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25162424308540726
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.251765006319286
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25164241095160056
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25183942497330736
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2515477194764612
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25159604391747725
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2518024393595825
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2516329992151281
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2518340896796702
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.387247449955212
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25163299921512317
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2516129273650785
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2515960439174752

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30981094461329695
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30983262572909925
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3098157939343742
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30984436047991365
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30959038969262
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3098064883310206
Cafe_Flr_1_Wall_South,0.5077973963443286,0.476457025703418
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3098559494745111
Dining_Flr_6_Wall_North,0.33021278344144067,0.30983262572909936
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47643614274751206
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30956569479211826
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30984436047991365
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30960196918804184
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30981964532108475
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30959038969262026
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3095975696532662
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2020839395312644
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3095796168066281
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3097528013435034
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30960196918804184
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3098443604799133
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30948546789138764
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3095449226631039
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3097988561517717
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30959038969262026
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3098377963343415
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4764402495421973
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30959038969262
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30956569479211826
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.309544922663108
[03:38:17.418341 WARN] The requested projection factor of 0.0892757906408 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2674361818123425
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2674548974675809
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26744036786172876
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26746502718380555
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26724579355496747
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2674323350434262
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41128904568184493
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26747503107979337
Dining_Flr_6_Wall_North,0.33021278344144067,0.2674548974675809
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4112710190172313
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26722447632903734
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26746502718380555
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2672557892510364
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2674436924704096
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2672457935549633
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2672519914679085
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17444366680233636
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26723649414334827
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26738599115787925
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2672557892510364
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2674650271838097
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26715522255868857
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26720654533283933
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26742574676461556
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2672457935549633
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26745936085710026
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4112745641001561
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26724579355496747
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26722447632903734
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2672065453328382
[03:38:17.660395 WARN] The requested projection factor of 0.0280588889652 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.264401346373434
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26441984964553983
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26440548492000593
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2644298644108946
Room_6_Flr_3_Wall_North,0.32995461361292994,0.264213118620408
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26439754325721215
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40662178427015744
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2644397547838004
Dining_Flr_6_Wall_North,0.33021278344144067,0.26441984964553983
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4066039621700864
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26419204329994267
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2644298644108946
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2642230008864539
Room_1_Flr_6_Wall_West,0.3301989492086784,0.264408771801402
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26421311862041114
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2642192462001292
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17246409986969982
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2642039247374631
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26435172527681444
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2642230008864539
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26442986441089145
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2641235754135251
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26417431578265504
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2643910297414434
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26421311862041114
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26442426238502403
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.406607467023814
Room_5_Flr_3_Wall_South,0.32995461361292994,0.264213118620408
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26419204329994267
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2641743157826562

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2656056229140441
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26562421046354434
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2656097803105732
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26563427084344227
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2654165378345636
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2656018024756645
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4084738363962549
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26564420626431867
Dining_Flr_6_Wall_North,0.33021278344144067,0.26562421046354423
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40845593312134504
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2653953665217183
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26563427084344227
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26542646511165396
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26561308216282437
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26541653783456515
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26542269332375795
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17324962714639236
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2654073020759694
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.265555775806765
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26542646511165396
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26563427084344066
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2653265867826168
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26537755826039316
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26559525929258704
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26541653783456515
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2656286433018606
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4084594539387311
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2654165378345636
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2653953665217183
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.265377558260391

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2995172552786949
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2995382160239827
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2995219434776279
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2995495608793414
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2993040284523892
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2995129470595719
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46062640161105783
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2995607648213306
Dining_Flr_6_Wall_North,0.33021278344144067,0.2995382160239828
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46060621250623845
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29928015405754504
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2995495608793414
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2993152232108198
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29952566689926724
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2993040284523896
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2993109698537332
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19536955668193245
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2992936135032089
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29946104386046024
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2993152232108198
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29954956087934087
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29920259275274635
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2992600720973218
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29950556846491827
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2993040284523896
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.299543214832184
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46061018284974375
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2993040284523892
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29928015405754504
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29926007209732264

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24500470563730437
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24502185149831485
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2450085405776262
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2450311315744996
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24483028638467402
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.245001181519952
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3767917672405032
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24504029638373923
Dining_Flr_6_Wall_North,0.33021278344144067,0.2450218514983149
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37677525258034256
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2448107571623078
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2450311315744996
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24483944368177646
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2450115863314408
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24483028638467555
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24483596444148406
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1598120304648509
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24482176697047325
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24495872477397654
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24483944368177646
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24503113157449805
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24474731212094122
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24479433014628146
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2449951458396008
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24483028638467555
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24502594051659338
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37677850031590754
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24483028638467402
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2448107571623078
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24479433014628083

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33047530261312186
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33049842985710703
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3304804753834128
Room_2_Flr_6_Wall_North,0.3302252900802106,0.330510947314588
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3302400367020296
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3304705490972653
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5082366600961263
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33052330929392243
Dining_Flr_6_Wall_North,0.33021278344144067,0.33049842985710703
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5082143842492176
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3302136946542059
Room_1_Flr_6_Wall_South,0.3302252900802106,0.330510947314588
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33025238854858724
Room_1_Flr_6_Wall_West,0.3301989492086784,0.330484583657216
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3302400367020228
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.330247695565306
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21556291742115938
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33022854526564976
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33041328119323976
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33025238854858724
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3305109473145948
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33012811662748826
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3301915370263416
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33046240785246056
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3302400367020228
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33050394534118394
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5082187649666825
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3302400367020296
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3302136946542059
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3301915370263398

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3259362816864299
Banquet_Flr_6_Wall_North,0.33021278344144067,0.325959091281737
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3259413834096223
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32597143681411095
Room_6_Flr_3_Wall_North,0.32995461361292994,0.325704247111795
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3259315934592931
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5012561177752846
Room_2_Flr_6_Wall_West,0.33023764137521333,0.325983629003804
Dining_Flr_6_Wall_North,0.33021278344144067,0.325959091281737
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5012341478832678
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3256782668674372
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32597143681411095
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32571642930789424
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3259454352569972
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32570424711179924
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3257118007819248
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21260219816178258
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3256929135083122
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3258751121199807
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32571642930789424
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32597143681410673
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3255938642400657
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3256564135707504
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3259235640330719
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32570424711179924
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32596453101159584
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5012384684323421
Room_5_Flr_3_Wall_South,0.32995461361292994,0.325704247111795
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3256782668674372
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32565641357074465

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2484904489707359
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24850783877020266
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24849433847171093
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24851725087635632
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2483135482117015
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24848687471486947
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38215247811883957
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24852654607563604
Dining_Flr_6_Wall_North,0.33021278344144067,0.2485078387702026
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3821357285004696
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2482937411421999
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24851725087635632
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24832283579197015
