24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
[12:51:49.607131 WARN] The requested projection factor of 0.0369701732508 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25360329562108336
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2536210432265733
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2536072651509817
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2536306489927065
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25342275501809797
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25359964782264754
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3900155047492762
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25364013544653713
Dining_Flr_6_Wall_North,0.33021278344144067,0.2536210432265733
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3899984104970162
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2534025404057341
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2536306489927065
Room_2_Flr_3_Wall_West,0.3299669547839213,0.253432233696151
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25361041779739146
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25342275501810213
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25342863234979823
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1654207314115028
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25341393660984807
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2535557010312421
Room_6_Flr_3_Wall_East,0.3299669547839213,0.253432233696151
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25363064899270227
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25333686872183664
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2533855368735348
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25359340031643274
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25342275501810213
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25362527575144966
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39000177221384724
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25342275501809797
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2534025404057341
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2533855368735303

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2483263728754954
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24834375119262905
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2483302598082679
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24835315708405148
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24814958892251265
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24832280097969153
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3819001461412763
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2483624461457952
Dining_Flr_6_Wall_North,0.33021278344144067,0.24834375119262905
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3818834075825334
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24812979493144235
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24835315708405148
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2481588703702689
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2483333468550911
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2481495889225102
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24815534395994157
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16197869246623317
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24814095400579572
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2482797686236255
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2481588703702689
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24835315708405395
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24806548972979772
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24811314520507755
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24831668347021046
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2481495889225102
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24834789564803822
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3818866993494864
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24814958892251265
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24812979493144235
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24811314520507396

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34693091955935307
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3469551983964113
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3469363499014714
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3469683391455089
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3466839388675114
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3469259293479469
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5335436882777871
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34698131667461574
Dining_Flr_6_Wall_North,0.33021278344144067,0.3469551983964113
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5335203032320931
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3466562851493621
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3469683391455089
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34669690575929385
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34694066274178825
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3466839388675059
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3466919790945952
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22629661149405017
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3466718752289936
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3468658098580794
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34669690575929385
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3469683391455144
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3465664458685773
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3466330242092791
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34691738271972444
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3466839388675059
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3469609885173322
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5335249020820726
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3466839388675114
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3466562851493621
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3466330242092836

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26886028455535055
Banquet_Flr_6_Wall_North,0.33021278344144067,0.268879099871808
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26886449289552805
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26888928352896385
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2686688824768795
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26885641730229987
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41347916765470316
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2688993406958886
Dining_Flr_6_Wall_North,0.33021278344144067,0.268879099871808
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41346104499775693
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26864745173632937
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26888928352896385
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26867893140023275
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2688678352078147
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2686688824768874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26867511339381756
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17537258263828623
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2686595335457289
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26880982663469905
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26867893140023275
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2688892835289559
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2685778291883381
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26862942525723377
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26884979394079617
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26866888247688736
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2688835870289623
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4134646089583176
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2686688824768795
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26864745173632937
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2686294252572347

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.345662218923992
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3456864089751406
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34566762940774903
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3456995016694936
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34541614142221566
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34565724696140837
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5315925585913164
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3457124317407384
Dining_Flr_6_Wall_North,0.33021278344144067,0.34568640897514047
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5315692590630022
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34538858883167134
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3456995016694936
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34542906089504577
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3456719264763276
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34541614142222
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3454241522467861
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22546906157388083
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34540412189953995
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34559734732406355
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34542906089504577
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3456995016694892
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3452990780864722
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3453654129551248
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3456487315875779
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34541614142222
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3456921779220176
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5315738410953296
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34541614142221566
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34538858883167134
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34536541295512563

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3261347309096759
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32615755439280886
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32613983573909966
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3261699074418721
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3259025550587343
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.326130039828104
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5015613120504036
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32618210705489287
Dining_Flr_6_Wall_North,0.33021278344144067,0.3261575543928089
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5015393287818218
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32587655899606205
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3261699074418721
Room_2_Flr_3_Wall_West,0.3299669547839213,0.325914744672065
Room_1_Flr_6_Wall_West,0.3301989492086784,0.326143890053479
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3259025550587269
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32591011332797365
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21273164291359092
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3258912145546706
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3260735240995899
Room_6_Flr_3_Wall_East,0.3299669547839213,0.325914744672065
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3261699074418794
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32579210497939165
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32585469239379755
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32612200551306153
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3259025550587269
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32616299743470084
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5015436519614972
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3259025550587343
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32587655899606205
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3258546923937925

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3132001801472558
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31322209844773313
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31320508251840057
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31323396157307754
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3129772124242596
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3131956751146538
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4816693176189024
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31324567734767406
Dining_Flr_6_Wall_North,0.33021278344144067,0.3132220984477332
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48164820620994425
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3129522473692205
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31323396157307754
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31298891859577005
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3132089760380839
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31297721242426746
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3129844709314602
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2042946750801818
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3129663216862456
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3131414008081457
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31298891859577005
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31323396157306965
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3128711428111108
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3129312479995739
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31318795944171657
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31297721242426746
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31322732561779265
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4816523579316889
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3129772124242596
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3129522473692205
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31293124799957156
[12:51:52.010204 WARN] The requested projection factor of 0.020156228893 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3373592477330742
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33738285672767154
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3373645282544348
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3373956349292668
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33711908113015876
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3373543951994594
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5188234520542565
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3374082544140383
Dining_Flr_6_Wall_North,0.33021278344144067,0.33738285672767154
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5188007121917134
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33709219036596866
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3373956349292668
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3371316902710968
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33736872210537866
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33711908113016514
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33712689953091196
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22005318728909815
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33710735032213895
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33729593437987954
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3371316902710968
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33739563492926034
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3370048297115173
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33706957118502323
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3373460843689099
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33711908113016514
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3373884871016933
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5188051841614407
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33711908113015876
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33709219036596866
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33706957118502173
[12:51:52.871409 WARN] The requested projection factor of 0.00661840816404 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30795613478589773
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3079776860988386
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30796095507453186
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30798935059477056
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3077369003073777
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3079517051829487
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47360452100990014
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30800087020711125
Dining_Flr_6_Wall_North,0.33021278344144067,0.3079776860988387
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47358376307834493
Room_5_Flr_3_Wall_East,0.32992829433227694,0.307712353252985
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30798935059477056
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3077484104774112
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3079647834033377
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3077369003073757
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30774403728225574
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20087408144355204
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30772619191766776
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30789833961454155
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3077484104774112
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3079893505947725
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.307632606663384
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30769170548481634
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30794411869688504
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3077369003073757
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3079828257481385
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47358784528602216
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3077369003073777
Room_1_Flr_3_Wall_West,0.32992829433227694,0.307712353252985
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3076917054848164

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3312606818108689
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33128386401707766
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3312658668743246
Room_2_Flr_6_Wall_North,0.3302252900802106,0.331296411222473
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33102485678701793
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33125591699819246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5094444916563382
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3313088025802233
Dining_Flr_6_Wall_North,0.33021278344144067,0.33128386401707766
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5094221628705661
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3309984521369544
Room_1_Flr_6_Wall_South,0.3302252900802106,0.331296411222473
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3310372379879188
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33126998491149784
Room_2_Flr_3_Wall_North,0.3299546136129308,0.331024856787019
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33103253385170245
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2160752057217035
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3310133380410879
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33119851299621245
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3310372379879188
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33129641122247194
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33091267073285613
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3309762418511778
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3312477564056322
Room_1_Flr_3_Wall_South,0.3299546136129308,0.331024856787019
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3312893926087814
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.509426553998869
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33102485678701793
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3309984521369544
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33097624185117563

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2830464635009031
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2830662715911578
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28305089389048466
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2830769925801208
Room_6_Flr_3_Wall_North,0.32995461361292994,0.282844962258353
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2830423921956511
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4352960361160145
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28308758040469956
Dining_Flr_6_Wall_North,0.33021278344144067,0.28306627159115777
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4352769572328463
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2828224007434145
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2830769925801208
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28285554140438585
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28305441255696784
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2828449622583519
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28285152194420304
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18462596434754883
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2828351200389769
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2829933432119712
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28285554140438585
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2830769925801219
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28274910462227126
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28280342311284207
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2830354193581991
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2828449622583519
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2830709955092555
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43528070924268286
Room_5_Flr_3_Wall_South,0.32995461361292994,0.282844962258353
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2828224007434145
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2828034231128416

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30302250311482887
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30304370916353446
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30302724617971044
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30305518678763677
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3028067808968282
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3030181444766481
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4660171083869073
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3030665218492655
Dining_Flr_6_Wall_North,0.33021278344144067,0.30304370916353446
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4659966830091712
Room_5_Flr_3_Wall_East,0.32992829433227694,0.302782627100152
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30305518678763677
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3028181066674246
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30303101317652353
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3028067808968299
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3028138035333322
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19765596490628634
