24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3178740764002603
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3178963217882341
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.317879051929645
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31790836194737404
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3176477813228164
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31786950413889203
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4888572841703098
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3179202525568505
Dining_Flr_6_Wall_North,0.33021278344144067,0.3178963217882341
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4888358577151235
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31762244371346393
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31790836194737404
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31765966218589536
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3178830035524483
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31764778132282007
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3176551481489356
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20734337101617356
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31763672806197507
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3178144198951943
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31765966218589536
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31790836194737027
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3175401288294507
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3176011309695492
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31786167332474247
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31764778132282007
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31790162696351537
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.488840071393141
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3176477813228164
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31762244371346393
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3176011309695514

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2504257194459795
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25044324467908846
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2504296392388132
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25045273008774266
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2502474409647048
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2504221173534192
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3851287229242335
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25046209767904154
Dining_Flr_6_Wall_North,0.33021278344144067,0.2504432446790885
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3851118428580235
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25022747963559916
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25045273008774266
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25025680087764746
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2504327523834723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25024744096470203
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25025324465512416
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16334805734110866
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25023873304856104
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25037872120262233
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25025680087764746
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2504527300877454
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25016263079896733
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25021068915275196
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25041594812664364
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25024744096470203
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25044742417164906
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38511516245351324
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2502474409647048
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25022747963559916
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2502106891527515

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25273479022944456
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2527524770553951
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25273874616504577
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2527620499250328
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2525548679169028
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2527311549235265
Cafe_Flr_1_Wall_South,0.5077973963443286,0.388679833744452
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2527715038909674
Dining_Flr_6_Wall_North,0.33021278344144067,0.25275247705539516
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3886627980342137
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25253472253273085
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2527620499250328
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2525643141336827
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25274188801470726
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25255486791690046
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2525607251207116
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16485422143470188
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2525460797087076
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25268735863495134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2525643141336827
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2527620499250351
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2524692757521099
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25251777723186536
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2527249288128595
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25255486791690046
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25275669508530657
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3886661482383037
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2525548679169028
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25253472253273085
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25251777723186836
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2936669756202821
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2936875269526891
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2936715722476108
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29369865021621766
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2934579136176824
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29366275155087057
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45162927967575617
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2937096353187538
Dining_Flr_6_Wall_North,0.33021278344144067,0.2936875269526891
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45160948491185177
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29343450554618455
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29369865021621766
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29346888971604135
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2936752229420309
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2934579136176875
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29346471943706787
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1915535276445825
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2934477020970702
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2936118621438536
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29346888971604135
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2936986502162125
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29335845919691916
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2934148158340929
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2936555170775878
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2934579136176875
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2936924281223514
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4516133777051684
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2934579136176824
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29343450554618455
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2934148158340894

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.278000469555677
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2780199245183871
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27800482096275464
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2780304543795584
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2778025605645029
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27799647083136403
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42753582199621115
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27804085345033186
Dining_Flr_6_Wall_North,0.33021278344144067,0.2780199245183871
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42751708324069376
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2777804012636364
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2780304543795584
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2778129511114545
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2780082769004238
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2778025605645096
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27780900330795744
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18133455598050083
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2777928938067114
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27794829626553574
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2778129511114545
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2780304543795518
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2777084118247164
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27776176195564173
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2779896223017701
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2778025605645096
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27802456422111393
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42752076836180203
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2778025605645029
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2777804012636364
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27776176195563745

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.253667529659004
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25368528175970395
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25367150019432627
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25369488995883843
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2534869433277276
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2536638809366576
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3901142900220282
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25370437881544816
Dining_Flr_6_Wall_North,0.33021278344144067,0.2536852817597039
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39009719144004085
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2534667235952906
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2536948899588383
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2534964244065861
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2536746536392542
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25348694332772514
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25349282214806823
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16546263008442347
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25347812268589803
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25361992301414243
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2534964244065861
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2536948899588383
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25340103527770874
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2534497157563433
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2536576318480156
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2534869433277251
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2536895153566156
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39010055400834764
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2534869433277276
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2534667235952906
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2534497157563397

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2966952058457348
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29671596909902703
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29669984987248665
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2967272070632387
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2964839880410636
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29669093821861886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4562863829558348
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29673830544176727
Dining_Flr_6_Wall_North,0.33021278344144067,0.29671596909902703
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45626638407261494
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2964603385905954
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2967272070632387
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29649507732255925
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29670353821207424
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29648398804106213
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29649086404056135
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19352878611884927
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29647367122145857
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29663952405107696
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29649507732255925
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2967272070632401
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29638350806785607
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29644044584245843
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2966836291450288
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29648398804106213
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2967209208084926
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4562703170075752
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2964839880410636
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2964603385905954
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2964404458424575

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29205982012562604
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29208025898646006
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29206439159692577
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2920913213755441
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2918519022596712
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29205561917334555
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4491576416005329
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29210224635974474
Dining_Flr_6_Wall_North,0.33021278344144067,0.2920802589864602
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4491379551677197
Room_5_Flr_3_Wall_East,0.32992829433227694,0.291828622293853
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2920913213755441
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29186281828896427
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29206802231213547
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29185190225966867
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29185867083273825
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19050520989001415
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2918417466237878
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.292005008269508
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29186281828896427
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29209132137554666
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29175299212454225
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29180904033793253
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29204842429226396
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29185190225966867
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2920851333334232
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4491418266568901
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2918519022596712
Room_1_Flr_3_Wall_West,0.32992829433227694,0.291828622293853
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29180904033793226

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2464007400284644
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24641798358641845
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24640459682023552
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24642731654038594
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24622532693668597
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24639719583073263
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3789387230061705
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2464365335706185
Dining_Flr_6_Wall_North,0.33021278344144067,0.24641798358641848
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3789221142456403
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24620568643699944
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24642731654038594
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24623453641197296
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24640765992872546
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24622532693668317
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24623103734700527
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16072263783490118
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24621675897894305
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24635449716663715
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24623453641197296
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24642731654038877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2461418798864146
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2461891658199995
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24639112575912578
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24622532693668317
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24642209590388356
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.378925380486768
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24622532693668597
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24620568643699944
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24618916581999786

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28148727067625556
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2815069696514498
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2814916766605469
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2815176315826567
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2812868794255973
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2814832217981697
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43289815964114325
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28152816108303197
Dining_Flr_6_Wall_North,0.33021278344144067,0.28150696965144983
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43287918585611773
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2812644421932708
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2815176315826567
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28129740029523786
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2814951759440656
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28128687942560054
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2812934029766939
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18360893175405008
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2812770914231816
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28143444300632375
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28129740029523786
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28151763158265336
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28119154983193456
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2812455691030734
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2814762873714361
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28128687942560054
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28151166754731893
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43288291719759064
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2812868794255973
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2812644421932708
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28124556910307774
[21:28:58.742505 WARN] The requested projection factor of 0.0303060524745 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26677242008440705
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2667910892884279
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26677659574424745
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2668011938632602
Room_6_Flr_3_Wall_North,0.32995461361292994,0.266582504360095
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26676858286292937
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4102682491471538
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2668111729301311
Dining_Flr_6_Wall_North,0.33021278344144067,0.26679108928842793
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4102502672237194
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2665612400423298
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26680119386326007
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26659247524739654
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2667799121014343
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26658250436008857
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26658868689013976
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17401070732423032
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26657322802909494
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26672235400035366
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26659247524739654
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26680119386326656
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2664921581559901
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2665433535498709
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.266762010935885
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26658250436008846
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2667955416000633
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41025380350794416
Room_5_Flr_3_Wall_South,0.32995461361292994,0.266582504360095
