24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43121580422027134
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28020359110811416
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28018124028575714
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28016243987936157

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2566502998756661
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25666826071587967
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2566543170988477
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2566779818938021
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25646759010537135
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2566466082495387
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39470148053449233
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2566875823259039
Dining_Flr_6_Wall_North,0.33021278344144067,0.25666826071587967
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3946841808974429
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25644713261756746
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2566779818938021
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2564771826682618
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2566575076238144
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2564675901053667
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25647353805228557
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16740823583715891
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2564586657453069
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2566021334442083
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2564771826682618
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2566779818938067
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2563806718985783
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25642992479056215
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25664028568046227
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2564675901053667
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2566725440938851
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3946875830047767
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25646759010537135
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25644713261756746
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25642992479056237

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3364846070851842
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3365081548708874
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33648987391621743
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33652089994360196
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33624506314038927
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3364797671322868
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5174783456630814
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3365334867109868
Dining_Flr_6_Wall_North,0.33021278344144067,0.3365081548708874
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5174556647561123
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33621824209342765
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33652089994360196
Room_2_Flr_3_Wall_West,0.3299669547839213,0.336257639590745
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3364940568941475
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33624506314038255
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33625286127107296
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21948267539831365
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3362333627457575
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3364214578787646
Room_6_Flr_3_Wall_East,0.3299669547839213,0.336257639590745
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3365208999436087
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3361311079310006
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33619568155517654
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33647147784847764
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33624506314038255
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33651377064755056
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5174601251317722
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33624506314038927
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33621824209342765
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3361956815551723

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25993025003350895
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25994844041041665
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2599343185961697
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25995828582345276
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25974520526130784
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2599265112289707
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39974570290248596
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2599680089475572
Dining_Flr_6_Wall_North,0.33021278344144067,0.2599484404104166
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39972818217881545
Room_5_Flr_3_Wall_East,0.32992829433227694,0.259724486330062
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25995828582345276
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25975492041564296
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2599375498955402
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2597452052613124
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25975122922204236
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16954768655988658
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2597361668493442
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.259881468042692
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25975492041564296
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25995828582344815
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2596571762536138
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25970705858975435
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2599201078584802
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2597452052613124
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2599527785293123
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3997316277645432
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25974520526130784
Room_1_Flr_3_Wall_West,0.32992829433227694,0.259724486330062
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25970705858975374

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34653382179433573
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3465580728417915
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34653924592087465
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34657119854996393
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3462871237970353
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3465288372947499
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5329329931964149
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34658416122497027
Dining_Flr_6_Wall_North,0.33021278344144067,0.3465580728417928
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.53290963491729
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34625950173139786
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34657119854996393
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34630007584690664
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3465435538247072
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3462871237970437
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34629515482128054
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22603759197865847
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.346275073966594
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3464687866177425
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34630007584690664
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3465711985499554
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3461697652808165
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34623626741582736
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3465203004489982
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3462871237970437
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34656385633532794
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5329142285034175
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3462871237970353
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34625950173139786
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34623626741583297

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3303897966213537
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3304129178814795
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3303949680532601
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3304254321002375
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33015459158211247
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3303850443354048
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5081051607697515
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3304377908810756
Dining_Flr_6_Wall_North,0.33021278344144067,0.3304129178814795
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5080828906864169
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33012825634993465
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3304254321002375
Room_2_Flr_3_Wall_West,0.3299669547839213,0.330166940232796
Room_1_Flr_6_Wall_West,0.3301989492086784,0.330399075264102
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33015459158210614
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33016224846377185
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21550714344683516
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3301431031189838
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33032779124866524
Room_6_Flr_3_Wall_East,0.3299669547839213,0.330166940232796
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3304254321002438
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3300427004653708
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33010610445505534
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3303769051970365
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33015459158210614
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3304184319385014
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5080872702704321
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33015459158211247
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33012825634993465
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33010610445505534

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29482389911575724
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2948445314117063
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2948285138518492
Room_2_Flr_6_Wall_North,0.3302252900802106,0.294855698496183
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29461401349743854
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29481965840529434
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45340850774115715
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29486672687536597
Dining_Flr_6_Wall_North,0.33021278344144067,0.2948445314117064
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4533886349942688
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29459051320804175
Room_1_Flr_6_Wall_South,0.3302252900802106,0.294855698496183
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29462503283696156
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2948321789284569
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2946140134974336
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2946208461288486
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1923081674072141
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29460376174775144
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2947685685155665
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29462503283696156
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2948556984961879
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29451416726837143
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29457074592682825
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29481239543125676
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2946140134974336
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29484945188990236
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45339254312354216
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29461401349743854
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29459051320804175
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.294570745926823

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2686231668501183
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2686419655726607
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2686273714788065
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2686521402484762
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26843193357614054
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2686193030077417
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41311450527417504
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26866218854561735
Dining_Flr_6_Wall_North,0.33021278344144067,0.2686419655726608
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.413096398600262
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2684105217361338
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2686521402484762
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2684419736369714
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2686307108433845
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2684319335761394
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26843815899780493
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1752179151520739
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26842259289014475
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2685727534301393
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2684419736369714
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26865214024847733
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26834096059081114
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26839251115525026
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2686126854876191
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2684319335761394
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2686464487724268
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4130999594176345
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26843193357614054
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2684105217361338
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2683925111552499

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33788493923146334
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33790858501488086
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.337890227981222
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3379213831281627
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33764439838786375
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3378800791363138
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5196319109292445
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3379340222773033
Dining_Flr_6_Wall_North,0.33021278344144067,0.3379085850148808
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5196091356322123
Room_5_Flr_3_Wall_East,0.32992829433227694,0.337617465721025
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3379213831281627
Room_2_Flr_3_Wall_West,0.3299669547839213,0.337657027177051
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33789442836725275
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33764439838786875
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3376522289716802
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.220396086114399
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33763264930026227
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33782152721996156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.337657027177051
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3379213831281577
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.337529968936457
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3375948112936367
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33787175535543196
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33764439838786875
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33791422416245875
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5196136145704041
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33764439838786375
Room_1_Flr_3_Wall_West,0.32992829433227694,0.337617465721025
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3375948112936402
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3418155767372244
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3418394975935787
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34182092701135425
Room_2_Flr_6_Wall_North,0.3302252900802106,0.341852444588148
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34157223766638045
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34181066010432065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5256768227946778
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3418652307693344
Dining_Flr_6_Wall_North,0.33021278344144067,0.3418394975935787
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5256537825511327
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34154499169006347
Room_1_Flr_6_Wall_South,0.3302252900802106,0.341852444588148
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3415850133670846
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3418251762607489
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34157223766637457
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34158015934387925
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22295996813937796
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34156035190087
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3417514270496674
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3415850133670846
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3418524445881539
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34145647704970217
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.341522073722254
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34180223949230426
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34157223766637457
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34184520234173027
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5256583135931056
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34157223766638045
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34154499169006347
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34152207372224874
[10:19:36.858788 WARN] The requested projection factor of 0.0385958752677 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3335815574351038
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3336049020602787
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3335867788261046
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33361753717379
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3333440801761401
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33357675923930064
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5130137570945086
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33363001534776504
Dining_Flr_6_Wall_North,0.33021278344144067,0.33360490206027865
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5129912718689975
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3333174905300484
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33361753717379
Room_2_Flr_3_Wall_West,0.3299669547839213,0.333356548122097
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33359092571503396
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3333440801761332
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33335181102778866
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21758906989423665
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3333324807276581
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33351895305384405
Room_6_Flr_3_Wall_East,0.3299669547839213,0.333356548122097
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33361753717379683
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3332311081250407
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3332951246347608
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3335685414720067
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3333440801761332
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3336104693863481
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5129956937623835
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3333440801761401
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3333174905300484
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3332951246347613

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26952354625162245
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2695424079842986
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2695277649735111
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26955261676390563
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26933167199609015
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2695196694583115
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41449919519269623
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2695626987412319
Dining_Flr_6_Wall_North,0.33021278344144067,0.2695424079842986
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4144810278282757
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2693101883872123
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26955261676390563
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26934174570949615
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26953111553107095
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26933167199608565
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2693379182843135
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17580521595500667
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26932230000169205
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26947296385438707
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26934174570949615
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26955261676391007
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2692403940847064
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26929211743790776
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2695130297573657
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26933167199608565
