24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33453176767553466
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3347936768214944
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3344058854506698
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3344701276450396
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.334744508389615
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3345192557749148
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33478658411717643
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5148042155194569
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33451925577492064
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33449257238934044
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3344701276450346

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24664586916715825
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24666312987968309
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2466497297958199
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2466724721184394
Room_6_Flr_3_Wall_North,0.32995461361292994,0.246470281567545
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24664232144353496
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3793157061385174
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24668169831814124
Dining_Flr_6_Wall_North,0.33021278344144067,0.246663129879683
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3792990808549366
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24645062152871983
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2466724721184394
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24647950020478454
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2466527959516122
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24647028156754142
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24647599765880188
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1608825310307448
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24646170508606055
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24659958030111057
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24647950020478454
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24667247211844293
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24638675150086947
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24643408447635606
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24663624533316794
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24647028156754142
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24666724628824366
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37930235034545
Room_5_Flr_3_Wall_South,0.32995461361292994,0.246470281567545
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24645062152871983
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2464340844763563

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24381690723497557
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24383396997176102
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24382072358326434
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24384320505754634
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2436433335780116
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24381340020277747
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3749650567780842
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24385232543521418
Dining_Flr_6_Wall_North,0.33021278344144067,0.24383396997176093
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3749486221820455
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24362389903455475
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24384320505754634
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24365244647995532
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24382375457107253
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24364333357800685
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24364898410723365
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1590372515724855
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2436348554664675
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24377114928980376
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24365244647995532
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24384320505755105
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24356076157878395
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24360755165774778
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24380739378378055
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24364333357800685
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2438380391662173
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37495185417238275
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2436433335780116
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24362389903455475
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2436075516577442

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3478139035527955
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34783824418262665
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34781934771583056
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34785141837662525
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34756629426319524
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34780890064066083
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5349016258670769
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34786442893522196
Dining_Flr_6_Wall_North,0.33021278344144067,0.34783824418262543
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5348781813034219
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34753857016277423
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34785141837662525
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34757929415740507
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34782367153288435
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3475662942632006
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.347574354953704
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22687256559456573
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3475541999211639
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3477486281389227
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34757929415740507
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3478514183766198
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3474485022294175
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34751525002060524
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3478003322601578
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3475662942632006
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3478440490401482
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5348827918580682
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34756629426319524
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34753857016277423
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34751525002059913
[10:01:18.843901 WARN] The requested projection factor of 0.0548209289809 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25955343262367464
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2595715966302315
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2595574952881895
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25958142777050447
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2593686561083719
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25954969923921434
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3991661968990232
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2595911367991246
Dining_Flr_6_Wall_North,0.33021278344144067,0.2595715966302315
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39914870157491167
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25934796721307996
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2595814277705044
Room_2_Flr_3_Wall_West,0.3299669547839213,0.259378357178773
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2595607219031891
Room_2_Flr_3_Wall_North,0.3299546136129308,0.259368656108373
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2593746713362543
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16930189554447092
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25935963079927005
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2595047213514503
Room_6_Flr_3_Wall_East,0.3299669547839213,0.259378357178773
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25958142777050336
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25928075471515
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2593305647375398
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.259543305151618
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25936865610837295
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2595759284602138
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.399152142165623
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2593686561083719
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25934796721307996
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25933056473753485

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.283926047168535
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28394591681360604
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2839304913258163
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28395667111867806
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2837239197489255
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2839219632114237
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4366487443576816
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28396729184555597
Dining_Flr_6_Wall_North,0.33021278344144067,0.28394591681360604
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4366296061857503
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2837012881227407
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28395667111867806
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28373453177028446
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2839340209267674
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2837239197489204
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28373049981938386
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1851997004785477
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2837140469442641
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2838727618051622
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28373453177028446
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28395667111868317
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28362776422955055
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28368225151804677
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2839149687055029
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2837239197489204
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2839506554115574
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4366333698551826
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2837239197489255
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2837012881227407
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2836822515180512

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24815898647973597
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24817635308287483
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24816287079249041
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24818575263417827
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24798232168940595
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.248155416991612
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38164272326563203
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24819503543455584
Dining_Flr_6_Wall_North,0.33021278344144067,0.24817635308287483
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3816259959896522
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2479625410406334
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24818575263417827
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24799159688092579
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24816595575846337
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24798232168940096
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2479880728476113
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1618695094213246
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2479736925931213
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24811241364183853
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24799159688092579
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24818575263418322
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24789827918442836
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24794590253714363
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24814930360567086
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24798232168940096
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24818049474467913
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3816292855377621
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24798232168940595
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2479625410406334
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24794590253714643

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25153048149684065
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2515480840431458
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2515344185819815
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2515576112970191
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2513514165336588
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25152686351352455
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3868277321103844
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2515670202137804
Dining_Flr_6_Wall_North,0.33021278344144067,0.2515480840431458
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3868107775771584
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2513313671444293
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2515576112970191
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25136081773818814
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25153754546038765
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25135141653365367
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2513572458272691
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16406867315977097
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2513426702022287
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2514832759190485
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25136081773818814
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2515576112970242
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25126623222482963
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2513145025897685
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25152066707097925
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25135141653365367
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2515522819736834
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38681411181716124
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2513514165336588
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2513313671444293
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2513145025897664

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3196133677195684
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31963573482621077
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31961837047323777
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31964784086472287
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31938583443779617
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31960877044045194
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4915321334073837
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3196597965352805
Dining_Flr_6_Wall_North,0.33021278344144067,0.319635734826212
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.491510589714429
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31936035819025244
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31964784086472287
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31939778030862254
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3196223437178797
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31938583443779484
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3193932415725147
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20847787852118665
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3193747206975198
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31955338479581624
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31939778030862254
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3196478408647241
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3192775929091395
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31933892883076376
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31960089677893144
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31938583443779484
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31964106902948275
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49151482644816213
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31938583443779617
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31936035819025244
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31933892883076237
[10:01:19.049591 WARN] The requested projection factor of 0.00213134860337 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2866934321037559
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2867134954153015
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2866979195775779
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2867243545409851
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28648933457822146
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.286689308340891
Cafe_Flr_1_Wall_South,0.5077973963443286,0.440904694698108
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2867350787865075
Dining_Flr_6_Wall_North,0.33021278344144067,0.28671349541530156
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44088536998926514
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2864664823649527
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2867243545409851
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2865000500333825
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28670148358102404
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2864893345782253
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28649597878366323
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18700481440247732
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28647936554481046
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28663962737587345
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2865000500333825
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2867243545409812
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.286392241845316
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28644726021331607
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28668224566059364
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2864893345782253
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28671828019966206
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4408891703426197
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28648933457822146
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2864664823649527
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28644726021330963

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29827387087488955
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2982947446059456
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.298278539611726
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29830604236546643
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29806152921599005
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2982695805404535
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45871420565692284
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29831719979658916
Dining_Flr_6_Wall_North,0.33021278344144067,0.29829474460594557
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45869410036302855
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29803775393080073
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29830604236546643
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29807267750168387
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29828224757634525
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29806152921599643
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29806844180153275
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1945585200705967
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29805115750233924
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2982178928068137
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29807267750168387
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29830604236546
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2979605146058386
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29801775533671876
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2982622325765215
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29806152921599643
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2982997226626198
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4586980542244695
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29806152921599005
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29803775393080073
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2980177553367146
[10:01:19.000912 WARN] The requested projection factor of 0.0754028053394 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2527218485229822
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2527395344432501
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2527258042560136
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2527491068226929
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2525419354236579
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2527182134031887
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3886599307452901
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2527585603045219
Dining_Flr_6_Wall_North,0.33021278344144067,0.2527395344432501
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3886428959073968
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25252179107106754
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2527491068226929
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2525513811567321
Room_1_Flr_6_Wall_West,0.3301989492086784,0.252728945944792
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25254193542365866
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25254779232754987
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16484577979933643
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.252533147665481
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2526744193573018
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2525513811567321
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25274910682269214
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2524563476417593
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2525048466379153
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2527119876113683
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25254193542365866
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.252743752257171
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38864624593993424
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2525419354236579
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25252179107106754
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25250484663791717

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27109006901732907
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2711090403780287
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2710943122592413
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27111930849302984
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2708970795516303
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27108616969133
