24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Dining_Flr_6_Wall_North,0.33021278344144067,0.3120046114833791
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4797760509074018
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31173580930965344
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3120164284970321
Room_2_Flr_3_Wall_West,0.3299669547839213,0.311772337996002
Room_1_Flr_6_Wall_West,0.3301989492086784,0.311991540080226
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3117606773261179
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31176790761965967
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2035005864605435
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31174982892014413
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31192422751361687
Room_6_Flr_3_Wall_East,0.3299669547839213,0.311772337996002
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31201642849702754
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3116550200030627
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31171489156406723
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31197060517487873
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3117606773261179
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31200981833555047
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4797801864915018
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31176067732611334
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31173580930965344
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3117148915640641

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2848408641419493
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2848607978075237
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2848453226184183
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28487158676324065
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2846380854625836
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2848367670262094
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4380556377608266
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2848822417103715
Dining_Flr_6_Wall_North,0.33021278344144067,0.28486079780752377
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4380364379252179
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28461538091673433
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28487158676324065
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28464873167615884
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2848488635918335
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2846380854625912
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28464468673420484
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18579641864215427
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28462818084750735
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2847874070917691
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28464873167615884
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28487158676323304
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2845416201276825
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2845962829756233
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28482974998382626
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2846380854625912
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2848655516733578
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43804021372128726
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2846380854625836
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28461538091673433
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28459628297561895

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2543391741224365
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2543569732259963
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25434315517068384
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25436660686510015
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25415810964635327
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25433551573925006
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3911472093844317
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2543761208456938
Dining_Flr_6_Wall_North,0.33021278344144067,0.2543569732259975
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39113006552992774
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25413783637742576
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25436660686510015
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2541676158286083
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2543463169651009
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2541581096463594
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25416400403224837
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16590073132485156
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2541492656498067
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2542914414277741
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2541676158286083
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25436660686509394
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2540719741345686
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25412078350621814
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2543292501046639
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2541581096463594
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25436121803235295
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39113343700142184
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25415810964635327
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25413783637742576
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25412078350621864

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3244753034454748
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3244980107989487
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32448038230067855
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3245103009936532
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32424430894364087
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3244706362328784
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49900928512003767
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32452243853302376
Dining_Flr_6_Wall_North,0.33021278344144067,0.3244980107989487
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49898741370596283
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3242184451532445
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3245103009936532
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3242564365342102
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32448441598603595
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3242443089436424
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32425182875516156
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21164922912167972
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3242330261419442
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3244144080657707
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3242564365342102
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3245103009936516
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3241344208525813
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32419668981186606
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32446264279778014
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3242443089436424
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3245034261457409
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49899171488858685
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32424430894364087
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3242184451532445
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32419668981186434

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3124681228514791
Banquet_Flr_6_Wall_North,0.33021278344144067,0.312489989921299
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.312473013764086
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31250182531840975
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3122456762812378
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31246362834866515
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48054348960063636
Room_2_Flr_6_Wall_West,0.33023764137521333,0.312513513709178
Dining_Flr_6_Wall_North,0.33021278344144067,0.312489989921299
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48052242753635166
Room_5_Flr_3_Wall_East,0.32992829433227694,0.312220769578172
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31250182531840975
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3122573550913619
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31247689818326196
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3122456762812418
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3122529178227917
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20381716766843808
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.312234810998653
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31240948090003556
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3122573550913619
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31250182531840576
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3121398545895049
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3121998192913199
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3124559307099613
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3122456762812418
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3124952048736499
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4805265695540852
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3122456762812378
Room_1_Flr_3_Wall_West,0.32992829433227694,0.312220769578172
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3121998192913249

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26016689865749193
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2601851055954828
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26017097092429414
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2601949599720912
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25998168541475153
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26016315644904997
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40010964388481723
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26020469194842516
Dining_Flr_6_Wall_North,0.33021278344144067,0.2601851055954822
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4000921072097339
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25996094762033767
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2601949599720912
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2599914094140581
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26017420516553846
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25998168541475386
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25998771485988525
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16970204807309416
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25997263877393356
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26011807225402633
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2599914094140581
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26019495997208886
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25989357626269655
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2599435040132731
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26015674724870685
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25998168541475386
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26018944766393975
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4000955559324334
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25998168541475153
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25996094762033767
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.259943504013274

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3091093805569827
Banquet_Flr_6_Wall_North,0.33021278344144067,0.309131012576099
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3091142188968182
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30914272075367566
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30888932508094585
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3091049343659494
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47537809311758566
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3091542835050948
Dining_Flr_6_Wall_North,0.33021278344144067,0.309131012576099
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4753572574509415
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30886468610182405
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30914272075367566
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30890087835470603
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3091180615620956
Room_2_Flr_3_Wall_North,0.3299546136129308,0.308889325080952
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3088964887826444
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20162632229468996
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3088785765900609
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3090513689520929
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30890087835470603
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3091427207536695
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30878464087418156
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3088439610111186
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3090973194696702
Room_1_Flr_3_Wall_South,0.3299546136129308,0.308889325080952
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3091361714725503
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47536135494582915
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30888932508094585
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30886468610182405
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30884396101111383

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25725778809977573
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2572757914530858
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25726181483167815
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2572855356409227
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2570746458576298
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2572540877356231
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39563573427035853
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2572951587971317
Dining_Flr_6_Wall_North,0.33021278344144067,0.2572757914530857
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39561839368527385
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25705413994719783
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2572855356409227
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25708426112600585
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25726501290857906
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25707464585762974
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2570806078832691
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16780448915125512
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25706570037371407
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25720950765894246
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25708426112600585
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2572855356409227
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2569875219164718
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2570368913894698
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25724775020109203
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25707464585762974
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2572800849697959
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39562180384535756
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2570746458576298
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25705413994719783
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2570368913894711

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3053325644360444
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3053539321469158
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30533734365920445
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30536549726952006
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3051151976816143
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3053281725702519
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4695697425512066
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3053769187428369
Dining_Flr_6_Wall_North,0.33021278344144067,0.30535393214691575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4695491614626721
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30509085975091
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30536549726952006
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30512660979306333
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3053411393733315
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30511519768160983
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30512227385446955
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19916277510931038
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3051045805198745
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30527526163902896
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30512660979306333
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3053654972695245
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3050117925463423
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3050703878872461
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30532065071569037
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30511519768160983
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30535902801000736
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4695532088928031
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3051151976816143
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30509085975091
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3050703878872506

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33596761844234746
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33599113004827247
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33597287718120494
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3360038555389388
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33572844254260276
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33596278592572587
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5166832708751323
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33601642296749606
Dining_Flr_6_Wall_North,0.33021278344144067,0.3359911300482725
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.51666062481603
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33570166270459156
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3360038555389388
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33574099966998794
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3359770537322348
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33572844254260154
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3357362286919297
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21914545328445553
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33571676012494106
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33590456626093307
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33574099966998794
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33600385553893997
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33561466241864096
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3356791368292703
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33595450937793275
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33572844254260154
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3359967371966316
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5166650783385852
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33572844254260276
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33570166270459156
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3356791368292686

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2977410257383552
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2977618621799657
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29774568613482166
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29777313975684
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29752906341276103
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2977367430682817
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45789474523003226
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29778427725600515
Dining_Flr_6_Wall_North,0.33021278344144067,0.2977618621799657
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45787467585281943
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29750533060042866
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29777313975684
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2975401917828281
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29774938747542495
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2975290634127606
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29753596364945534
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1942109550596682
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2975187102274333
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2976851476711268
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2975401917828281
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2977731397568404
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29742822925804746
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29748536773240913
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29772940823097827
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2975290634127606
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29776683134369275
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45787862265096546
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29752906341276103
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29750533060042866
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2974853677324119

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3352915639930608
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3353150282875083
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33529681214996904
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3353277281711696
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3350528693776003
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33528674120071744
Cafe_Flr_1_Wall_South,0.5077973963443286,0.515643569412936
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33534027031078306
Dining_Flr_6_Wall_North,0.33021278344144067,0.3353150282875083
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5156209689236122
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3350261434276003
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3353277281711696
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33506540123676515
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3353009802966886
Room_2_Flr_3_Wall_North,0.3299546136129308,0.335052869377594
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33506063985916473
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21870447549195662
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3350412104679992
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3352286386890821
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33506540123676515
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33532772817117584
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3349393182089086
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.335003662880209
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3352784813075053
Room_1_Flr_3_Wall_South,0.3299546136129308,0.335052869377594
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33532062415282216
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5156254134845181
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3350528693776003
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3350261434276003
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33500366288021144

