24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_East,0.3299669547839213,0.315913261137316
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3161605936193731
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3157943849407356
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3158550517086917
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3161141616772937
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3159014455917996
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31615389566250335
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48615256990998185
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31590144559180483
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31587624728129604
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3158550517086944

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32555663788432526
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32557942091148634
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3255617336651326
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32559175206404223
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3253248735787279
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3255519551179111
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5006722650743646
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3256039300525234
Dining_Flr_6_Wall_North,0.33021278344144067,0.32557942091148645
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5006503207724202
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3252989235956069
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32559175206404223
Room_2_Flr_3_Wall_West,0.3299669547839213,0.325337041585246
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32556578079299947
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3253248735787226
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3253324184504979
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21235456354305632
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3253135531763759
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3254955395669146
Room_6_Flr_3_Wall_East,0.3299669547839213,0.325337041585246
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32559175206404745
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3252146192786614
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3252770957531806
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32554393504422185
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3253248735787226
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3255848543052639
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5006546362890046
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3253248735787279
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3252989235956069
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32527709575318087

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3139892919486444
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31401126547255814
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3139942066713765
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31402315848719553
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3137657624556204
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31398477556552207
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48288288953543596
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3140349037798283
Dining_Flr_6_Wall_North,0.33021278344144067,0.3140112654725582
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4828617249360182
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31374073450080464
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31402315848719553
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31377749812096933
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31399811000082833
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3137657624556256
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31377303925072125
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2048093980889349
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3137548442782579
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31393036451424156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31377749812096933
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3140231584871902
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31365942559873866
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3137196822229757
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3139770404528834
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3137657624556256
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3140165058125367
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4828658871180764
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3137657624556204
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31374073450080464
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3137196822229809

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32298764563980453
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32301024888436175
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.322992701209417
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32302248273085216
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32275771020404137
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32298299982549744
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49672142206786823
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3230345646219038
Dining_Flr_6_Wall_North,0.33021278344144067,0.3230102488843618
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4966996509300832
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3227319649942204
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32302248273085216
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3227697821919006
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32299671640109173
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32275771020403843
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3227651955386367
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21067885749578735
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32274647913185106
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32292702945387414
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3227697821919006
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3230224827308551
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32264832592906106
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3227103093969639
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3229750430387809
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32275771020403843
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.323015639402815
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4967039323926003
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32275771020404137
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3227319649942204
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3227103093969607

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28283015603358896
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28284994898626303
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28283458303741243
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28286066178211966
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2826288087806876
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28282608783966245
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4349633777180342
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28287124151536414
Dining_Flr_6_Wall_North,0.33021278344144067,0.28284994898626303
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4349443134151744
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2826062645075251
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28286066178211966
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2826393798420133
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28283809901489193
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28262880878068136
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28263536345353907
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18448487099399133
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2826189740828472
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2827770763398057
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2826393798420133
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2828606617821258
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28253302440014416
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28258730137987986
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28281912033094747
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28262880878068136
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2828546692942854
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4349480625576805
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2826288087806876
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2826062645075251
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28258730137987903

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3357488328142646
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3357723291091856
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3357540881285766
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33578504631288036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33550981266834223
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3357440034446266
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5163468013234808
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33579760555740157
Dining_Flr_6_Wall_North,0.33021278344144067,0.33577232910918686
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5163241700117299
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33548305026965236
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33578504631288036
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33552236161840826
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3357582619597953
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33550981266834967
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3355175937472618
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21900274347253273
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33549813785840293
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33568582169309086
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33552236161840826
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33578504631287287
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3353961066391942
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3354605390634074
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.335735732286609
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33550981266834967
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33577793260611194
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5163286206341058
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33550981266834223
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33548305026965236
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33546053906341144

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2788735648907156
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2788930809541723
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2788779299639317
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2789036438856936
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2786750343414979
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2788695536078547
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42887855185679324
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2789140756160496
Dining_Flr_6_Wall_North,0.33021278344144067,0.2788930809541723
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4288597542498666
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27865280544656423
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2789036438856936
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27868545752125884
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2788813967554037
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2786750343415015
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2786814973191799
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18190405989235015
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2786653372240392
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27882122774380275
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27868545752125884
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27890364388569
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27858058991578794
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27863410759948776
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27886268356964494
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2786750343415015
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.278897735228469
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42886345094455774
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2786750343414979
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27865280544656423
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27863410759948243

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3376752823104977
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3376989134217529
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3376805677785982
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3377117035938335
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3374348907220101
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33767042523103324
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5193094803801646
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33772433490040604
Dining_Flr_6_Wall_North,0.33021278344144067,0.3376989134217529
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5192867192151602
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33740797476682954
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3377117035938335
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3374475116750516
Room_1_Flr_6_Wall_West,0.3301989492086784,0.337684765558297
Room_2_Flr_3_Wall_North,0.3299546136129308,0.337434890722009
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3374427164469544
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22025933078901733
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3374231489246892
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3376119096460324
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3374475116750516
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33771170359383457
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.337320532273842
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33738533439647794
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33766210661503543
Room_1_Flr_3_Wall_South,0.3299546136129308,0.337434890722009
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33770454907025205
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5192911953741812
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3374348907220101
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33740797476682954
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3373853343964723

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3340106845171908
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33403405917343293
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3340159126251093
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3340467105410492
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3337729017619062
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3340058801488285
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5136737099357959
Room_2_Flr_6_Wall_West,0.33023764137521333,0.334059204767231
Dining_Flr_6_Wall_North,0.33021278344144067,0.3340340591734343
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.513651195784768
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3337462779102763
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3340467105410492
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3337853857469169
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33402006484868996
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33377290176190405
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3337806425587074
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2178689815397555
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3337612873916349
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33394799960020743
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3337853857469169
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33404671054105123
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33365978438093336
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3337238832429856
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33399765181005453
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33377290176190405
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3340396336614436
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5136556233665802
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3337729017619062
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3337462779102763
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3337238832429841

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.283038458262338
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28305826579237003
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2830428885266166
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28306898647811757
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2828369627187282
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2830343870722035
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4352837248913101
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2830795740032515
Dining_Flr_6_Wall_North,0.33021278344144067,0.2830582657923699
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43526464654773744
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28281440184188983
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28306898647811757
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28284754156556524
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28304640709358453
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2828369627187306
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28284352221904796
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18462074267873643
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28282712077771655
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28298533947577836
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28284754156556524
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2830689864781152
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2827411077937348
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2827954247480462
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2830274144319862
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2828369627187306
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2830629895768643
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.435268398451459
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2828369627187282
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28281440184188983
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2827954247480469

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32647507299256034
Banquet_Flr_6_Wall_North,0.33021278344144067,0.326497920293429
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3264801831491889
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32651028623367306
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32624265485149484
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32647037701551246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5020847227927833
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3265224985777511
Dining_Flr_6_Wall_North,0.33021278344144067,0.326497920293429
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5020627165832809
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3262166316602964
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32651028623367306
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3262548571854486
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32648424169449797
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3262426548514886
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32625022100826856
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21295364174898448
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32623130251290516
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3264138023093249
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3262548571854486
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3265102862336792
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3261320895105576
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32619474223886047
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32646233431619015
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3262426548514886
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3265033690154746
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.502067044274468
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32624265485149484
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3262166316602964
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32619474223885614

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3325357572013346
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3325590286395641
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3325409622229281
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33257162414116126
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3322990244492184
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3325309740481383
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5114054250534765
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3325840631952337
Dining_Flr_6_Wall_North,0.33021278344144067,0.3325590286395641
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5113830103206329
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33227251816343784
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33257162414116126
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33231145330735257
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3325450961110861
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33229902444922604
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33230673106415537
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21690691377651267
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.332287461365793
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.332473349088962
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33231145330735257
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33257162414115354
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33218640657298143
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3322502223867116
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33252278204414104
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33229902444922604
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3325645785117023
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.511387418351091
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3322990244492184
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33227251816343784
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33225022238671165
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
