24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24408843359392923
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24388836110738155
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24405859876497885
Cafe_Flr_1_Wall_South,0.5077973963443286,0.375342152100649
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24409756314378597
Dining_Flr_6_Wall_North,0.33021278344144067,0.24407918922059296
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3753257009766462
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24386890701897537
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24408843359392923
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2438974831740043
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2440689635464642
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24388836110738513
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24389401731925456
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15919719235255747
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2438798744695669
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2440163053610576
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2438974831740043
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24408843359392565
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24380570606705296
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24385254320191743
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2440525863054369
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24388836110738513
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2440832625073603
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3753289362173344
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24388836110738155
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24386890701897537
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2438525432019162
[04:29:25.271962 WARN] The requested projection factor of 0.0152870517228 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24558150593477046
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24559869216128055
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24558534990346675
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24560799408500678
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24540667605707095
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24557797352078972
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3776788261354114
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2456171804704271
Dining_Flr_6_Wall_North,0.33021278344144067,0.2455986921612806
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37766227259574703
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2453871008581895
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24560799408500678
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24541585491266127
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24558840282772365
Room_2_Flr_3_Wall_North,0.3299546136129308,0.245406676057065
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.245412367481398
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1601882666129355
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24539813658610227
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24553541682137348
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24541585491266127
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24560799408501266
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24532350645185866
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24537063516899882
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24557192363099067
Room_1_Flr_3_Wall_South,0.3299546136129308,0.245406676057065
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24560279080609593
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3776655279772643
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24540667605707095
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2453871008581895
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24537063516899485

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25315031772389995
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25316803362919316
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2531542801635505
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2531776222378226
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2529700995966512
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25314667644106226
Cafe_Flr_1_Wall_South,0.5077973963443286,0.389318871833807
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25318709174725496
Dining_Flr_6_Wall_North,0.33021278344144067,0.25316803362919316
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3893018081147396
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2529499210909597
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2531776222378226
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25297956134419125
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25315742717880335
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25297009959665184
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2529759664304539
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16512526232115857
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2529612969395493
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2531028081459523
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25297956134419125
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25317762223782186
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25288436670767744
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25293294792990695
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2531404400939147
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25297009959665184
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.253172258594072
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3893051638269819
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2529700995966512
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2529499210909597
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2529329479299111

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.299525492426298
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29954645374803507
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29953018075416177
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29955779891539386
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29931225973595754
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29952118408870515
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4606390694877754
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2995690031655058
Dining_Flr_6_Wall_North,0.33021278344144067,0.29954645374803507
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.460618879827727
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2992883846845376
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29955779891539386
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29932345480226324
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2995339042782005
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2993122597359628
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2993192013281925
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19537492962070702
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.299301844500356
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2994692794621721
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29932345480226324
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29955779891538853
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2992108212466957
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29926830217203515
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2995138052911166
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2993122597359628
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2995514526937094
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4606228502804242
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29931225973595754
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2992883846845376
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29926830217203304

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2721549417861267
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2721739876685031
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27215920169598157
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27218429611783324
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2719611942357758
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27215102714315315
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4185460079719486
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2721944765269008
Dining_Flr_6_Wall_North,0.33021278344144067,0.27217398766850315
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4185276632370451
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2719395008794662
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27218429611783324
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27197136630024127
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2721625849655017
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27196119423577125
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27196750150737997
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17752162651223308
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2719517307413044
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27210386554598365
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27197136630024127
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27218429611783773
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2718690251655607
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2719212535009905
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2721443226178921
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27196119423577125
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2721785298120026
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4185312708709525
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2719611942357758
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2719395008794662
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2719212535009941

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34767930175566175
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3477036329658241
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3476847438118451
Room_2_Flr_6_Wall_North,0.3302252900802106,0.347716802061493
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3474317882893228
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3476743007796451
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5346946222959497
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3477298075850802
Dining_Flr_6_Wall_North,0.33021278344144067,0.3477036329658241
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5346711868051962
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34740407491794617
Room_1_Flr_6_Wall_South,0.3302252900802106,0.347716802061493
Room_2_Flr_3_Wall_West,0.3299669547839213,0.347444783152644
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3476890659556041
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34743178828932203
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34743984586038684
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22678476733596992
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3474196986277188
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34761405160296294
Room_6_Flr_3_Wall_East,0.3299669547839213,0.347444783152644
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34771680206149375
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3473140418403171
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3473807638005282
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3476657357150323
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34743178828932203
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3477094355769024
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5346757955755903
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3474317882893228
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34740407491794617
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34738076380052246

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32189729128337646
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3219198182230153
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3219023297862019
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32193201077000827
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3216681320726699
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.321892661152622
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49504457041798855
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3219440518745389
Dining_Flr_6_Wall_North,0.33021278344144067,0.3219198182230153
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49502287277606477
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3216424737745442
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32193201077000827
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3216801633074463
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32190633142323416
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3216681320726734
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32167559213800156
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20996763954928124
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32165693891478037
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3218368797279456
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3216801633074463
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3219320107700048
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3215591170614199
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.321620891283104
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3218847312267091
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3216681320726734
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3219251905439425
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49502713978505275
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3216681320726699
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3216424737745442
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32162089128309823

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2671063094678842
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2671250020380702
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2671104903539325
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2671351192596753
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2669161560471594
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26710246744378374
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41078173630869663
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26714511081623343
Dining_Flr_6_Wall_North,0.33021278344144067,0.2671250020380703
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4107637318792854
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2668948651152194
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2671351192596753
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2669261394139194
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26711381086183317
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26691615604716173
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2669223463152154
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1742284971833416
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.266906868106016
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2670561807216678
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2669261394139194
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2671351192596729
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2668256967667627
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2668769562362215
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2670958872913863
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26691615604716173
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26712945992217124
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41076727258948714
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2669161560471594
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2668948651152194
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26687695623622376
[04:29:24.963946 WARN] The requested projection factor of 0.0551921892855 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30063316423233166
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30065420307089574
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3006378698980485
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3006655901936871
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30041914298857775
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30062883996207684
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46234255357482607
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30067683587811456
Dining_Flr_6_Wall_North,0.33021278344144067,0.3006542030708958
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4623222892516259
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30039517964510537
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3006655901936871
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3004303794552359
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3006416071920119
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30041914298858247
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3004261102514497
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19609744341876112
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3004086892365119
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3005767433876849
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3004303794552359
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30066559019368233
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3003173293707936
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30037502286569306
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3006214338770901
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30041914298858247
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3006592205031142
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46232627438741003
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30041914298857775
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30039517964510537
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3003750228656877

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.271064961234542
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2710839308381575
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27106920408345725
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27109419800214796
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2708719896431464
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27106106226969956
Cafe_Flr_1_Wall_South,0.5077973963443286,0.416869731195074
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2711043376386728
Dining_Flr_6_Wall_North,0.33021278344144067,0.2710839308381575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.416851459930833
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2708503831687299
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27109419800214796
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2708821209684915
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27107257380298033
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2708719896431441
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27087827165412076
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17681065239170196
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2708625640499728
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2710140895547365
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2708821209684915
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27109419800215023
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2707801897100611
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2708322088710106
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27105438459607484
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2708719896431441
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27108845479037263
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4168550531161666
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2708719896431464
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2708503831687299
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2708322088710104
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26968910443960614
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2697079777583371
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26969332575289745
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26971819280881354
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26949711232291956
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2696852252649438
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4147538064748275
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26972828097912543
Dining_Flr_6_Wall_North,0.33021278344144067,0.2697079777583359
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4147356279508767
Room_5_Flr_3_Wall_East,0.32992829433227694,0.269475615517473
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26971819280881354
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2695071922242375
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2696966783685818
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2694971123229177
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2695033624479997
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1759132064938522
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2694877345716595
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2696384909715072
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2695071922242375
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26971819280881537
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2694057783429441
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2694575334678628
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2696785814854628
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2694971123229177
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26971247874812293
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41473920289811633
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26949711232291956
Room_1_Flr_3_Wall_West,0.32992829433227694,0.269475615517473
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26945753346786483
[04:49:54.767677 WARN] The requested projection factor of 0.0900404127068 seems unusually small, no overhangs will be added.

=====================================================
